Keyterm,Info
"R00008LA 
 Revision 1 
 Siller Helicopters 
 SH-3A 
 September 18, 2003",
Type Certificate Holder,"Siller Helicopters 
 1250 Smith Road 
 Yuba City, CA 95991"
"I - Model SH-3A (S-61A) (Restricted Category Military Surplus Rotorcraft) Approved July 21, 2000 (See NOTES 
 Section",
Engines,(2) General Electric T58-GE-100. (Optional Engines See Note 12)
Fuel,"Aviation Kerosene, JP4 or JP5 ( General Electric Co. Spec. No. D50T1011 or 
 subsequent revisions thereto)."
Engine Limits,"Sea Level Static - Standard Day (See Note 13) 
 Power 
 Gas 
 Turbine 
 Power 
 Generator 
 Inlet 
 Turbine 
 Speed 
 Temp. 
 Torque 
 Speed 
 (T5) 
 (% Ng) 
 (% Q) 
 (% Nf) 
 Takeoff 
 T58-GE-100 (5 Min.) 
 103 
 112 
 100.0 
 696° C 
 One Engine Inoperative 
 T58-GE-100 (30 Min.) 
 123 
 112 
 100.0 
 696° C 
 (2-1/2 Min.) 
 123 
 112 
 102.0 
 721° C 
 Maximum Continuous 
 (See Note 14) 
 T58-GE-100 
 86 
 112 
 100.0 
 660° C 
 Max. Transient (2 Sec.) 
 NA 
 NA 
 NA 
 840o C 
 Starting Allowable Max. 
 NA 
 NA 
 NA 
 950°C 
 (2 Sec.) 
 Overspeed (15 Sec.) 
 (Note 15) 
 122 
 105.0 
 NA"
Page No,"1 
 2 
 3 
 4 
 5 
 6"
Rev No,"- 
 - 
 1 
 1 
 1 
 1"
Rotor Limits,"Max. 225 r.p.m. (112%) 
 Min. 184 r.p.m. ( 91%)"
Transmission Torque Limits,"Single Engine Operation 
 Transient torque meter readings from 112% to 130%, not to exceed 5 seconds. 
 Transient torque meter readings above 130% are not permissible. 
 Dual Engine Operation 
 Transient torque meter readings from 95% to 112%, not to exceed 5 seconds. 
 Transient torque meter readings above 112% are not permissible."
Airspeed Limits,Vne (Never exceed) speed 155 m.p.h. (130 knots) CAS.
CG Range,"(+258.0) to (+259.6) at 19,100 lbs. to 22,000 lbs., Forward Limit 
 (+276.0) to (+275.2) at 19,100 lbs. to 22,000 lbs., Aft Limit 
 (+254.0) to (+280.0) at 16,000 lbs. or less. 
 Straight Line Variation Between Points Given. (See chart.) 
 22,000 - 
 GROSS WEIGHT 19,100 - 
 (LBS.) 
 16,000 - 
 _____________________________ 
 254 258 276 280 
 Stations - Inches"
Empty Weight CG Range,None
Datum,267.4 in. forward of main rotor centroid.
Leveling Means,Leveling plates on sill and upper frame of cargo door.
Maximum Weight,"19,100 lbs., see Note 18."
Minimum Crew,2 - Pilot and Copilot.
Number of Seats,2 - 2 at (+149.0)
Maximum Cargo,See Note 17.
Fuel Capacity,"700 gal. (347 gal. at 215.3, 353 gal. at 317.3)."
Oil Capacity,"6.0 gal. (2 tanks 3 gal. each at 181.0). 
 For rigging information, see Note 3."
Serial No’s Approved,"Refer to Siller Helicopters Serial Numbers Eligible Report No. SH61001, NC, 
 dated July 21, 2000, or later FAA approved revision. A current copy is on file 
 at the Los Angeles ACO."
Certification Basis,"FAR 21.25(a)(2) effective February 1, 1965, with Amendments 21-1 through 
 21-42. Type Certificate No. R00008LA issued July 21, 2000 for the Special 
 Purpose(s) of: 
 (1) Agricultural Operations under FAR 21.25(b)(1). 
 Note: In accordance with FAR 36.1(a)(4), compliance with the noise 
 requirements was not shown. Therefore, aircraft certificated under this type 
 certificate are only eligible for agricultural operations excepted by FAR 
 36.1(a)(4) and defined under FAR 137.3 
 (2) Forest and Wildlife Conservation Operations under FAR 21.25(b)(2). 
 Note: In accordance with FAR 36.1(a)(4), compliance with the noise 
 requirements was not shown. Therefore, aircraft certificated under this 
 type certificate are only eligible for dispensing fire fighting materials excepted 
 by FAR 36.1(a)(4) and defined under FAR 137.3 
 (3) External Load Operations under FAR 21.25(b)(7). 
 Note: In accordance with FAR 36.1(a)(4), compliance with the noise 
 requirements was not shown. Therefore, aircraft certificated under this type 
 certificate are only eligible for external load operations excepted by FAR 
 36.1(a)(4) and defined under FAR 133.1(b). 
 Any alteration to the aircraft for Special Purposes not identified above require 
 further FAA approval and in addition may require noise and / or flight testing. 
 General Note: Any subsequent modifications to the helicopters type certified 
 under this Type Certificate are to have the certification basis for that 
 modification established under 14 CFR 21.101 published June 7, 2000 which 
 became effective June 10, 2003. Otherwise non-significant modifications are to 
 meet the requirements of CAR 7 airworthiness standards, transport category, 
 including Amendment 7-4, effective October 1959, plus special conditions for 
 turbine engine installations and 14 CFR 29.1529, Instructions for Continued 
 Airworthiness, Amendment 20, effective September 11, 1980."
Date of Application,"August 18, 1997"
Production Basis,"None. No helicopter may be produced under this approval. Prior to adding 
 serial numbers to this Type Certificate, each candidate helicopter must undergo 
 a conformity inspection. The conformity inspection will be conducted in 
 accordance with a Type Inspection Authorization, Part 1, or request for 
 conformity that will include as a minimum, the inspections contained in the 
 FAA Rotorcraft Directorate Restricted Category conformity document dated 
 September 25, 2001 or later FAA approved revisions."
Equipment,"Equipment necessary for the particular special purpose operation must be 
 installed."
NOTE 1,"A current weight and balance report including a list of equipment included in 
 the certificated empty weight, and loading instructions when necessary, must be 
 provided for each aircraft at the time of original certification. Refer to Siller 
 Helicopters RFM Supplement No. SH61005, “Rotorcraft Operator’s Manual 
 Supplement to Navy Model SH-3A Helicopter With GE T58-GE-5/-10/-100 and 
 CT58-140-1 Engines”, N.C., dated July 17, 2000, or later FAA approved 
 revisions, for C.G. determination."
