Keyterm,Info
"H4SW 
 Revision 38 
 BELL 
 212 
 412 
 412EP 
 412CF 
 January 07, 2022",
Type Certificate Holder,"Bell Textron Inc. 
 P. O. Box 482 
 Fort Worth, Texas 76101 
 Type Certificate Holder Record: Renamed from “Bell Helicopter Textron Inc.” to “Bell Textron Inc.” on July 1, 2019."
"I - Model 212 (Transport Helicopter-Category B), Approved 30 October 1970-(Transport Category A), Approved 
 30 June 1971. See Note 7.",
Engines,"Pratt and Whitney Canada Corp. (Formerly Pratt & Whitney Canada, Inc., Pratt & Whitney 
 Aircraft of Canada Ltd. and United Aircraft of Canada, Ltd.) Model PT6T-3 or PT6T-3B Twin 
 Power Section Turboshaft (Ref. Note 5 on Type Certificate Data Sheet No. E22EA)."
Fuel,"Avjet type fuels conforming to ASTM D1655, Type A, A-1; or ASTM D6615, Type B; or 
 MIL-DTL-5624, Grade JP-4 (NATO F-40) or JP-5 (NATO F-44); or MIL-DTL-83133, 
 Grade JP-8 (NATO F-34). 
 Torque 
 Power Turbine 
 Per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C"
"Engine Operating Limits for Model 212 with PT6T-3 Engines 
 Normal Operation 
 Takeoff 5 minutes 
 515 (1) (2) 
 38,100 
 810 
 32,000 
 33,000 (3) 
 (100) 
 (100) 
 (100) 
 (97) 
 450 (1) 
 38,100 
 765 
 33,000 (3) 
 32,000 
 (100) 
 (87.5) 
 (100) 
 (97) 
 One Engine Inoperative Emergency 
 30 Minutes 
 738 (4) 
 38,100 
 810 
 33,000 (3) 
 32,000 
 (100) 
 (71.8) 
 (100) 
 (97) 
 Continuous 
 657 (4) 
 38,100 
 765 
 33,000 (3) 
 32,000 
 (100) 
 (63.9) 
 (100) 
 (97) 
 Engine Operating Limits for Model 212 with PT6T-3B Engines 
 38,400(5) 
 Normal Operation 
 810 
 515 (1) (2) 
 33,000 (3) 
 32,000 
 Takeoff 5 minutes 
 (100.8) 
 (100) 
 (100) 
 (97) 
 38,400(5) 
 450 (1) 
 765 
 33,000 (3) 
 32,000 
 (100.8) 
 (87.5) 
 (100) 
 (97) 
 Torque 
 Power Turbine 
 Per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 One Engine Inoperative Emergency 
 212 Minutes 
 815 (4) 
 33,000 (3) 32,000 
 39,000(6) 
 850 
 (79.4) 
 (100) 
 (97) 
 (102.4) 
 30 Minutes 
 815 (4) 
 33,000 (3) 
 32,000 
 38,400(5) 
 822 
 (79.4) 
 (100) 
 (97) 
 (100.8) 
 Continuous 
 657 (4) 
 33,000 (3) 32,000 
 38,400(5) 
 765 
 (63.9) 
 (100) 
 (97) 
 (100.8) 
 1 On transmission torque scale 
 2 See Note 26 
 (3) 100% (33,000 rpm) corresponds to 6600 rpm engine output shaft speed. 
 4 On engine torque scale 
 (5) 38,800 rpm (101.8%) with Gage P/N 212-075-037-113. 
 (6) 39,400 rpm (103.4%) with Gage P/N 212-075-037-113. 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Minimum 314 rpm 
 (Tach reading 91%) 
 (Tach reading 97%) 
 Airspeed limits 
 11,200 
 10,000 
 8,000 
 7,500 r------t----4--- 
 100 (115) 
 120 (138) 
 130 (149.5) 
 VNE Knots (MPH) CAS 
 Decrease VNE 3 knots (3.5 mph) per 1,000 feet (above 3,000 feet Hd) 
 CG range 
 (a) Longitudinal C.G. limits 
 VFR Configuration 
 IFR Configuration 
 (+134.0) to (+142.0) at 11,200 lb 
 (+134.0) to (+142.0) at 11,200 lb 
 (+130.0) to (+144.0) at 8,800 lb 
 (+132.0) to (+143.0) at 10,000 lb 
 (+130.0) to (+144.0) at 6,500 lb 
 (+132.0) to (+144.0) at 8,800 lb 
 (+134.0) to (+144.0) at 5,300 lb 
 (+132.0) to (+144.0) at 5,900 lb 
 (+134.0) to (+144.0) at 5,300 lb 
 Above limits for VFR operation; aft limit 
 (+142.5) for IFR operation 
 Straight line variation between points given. See figure below: 
 11,200 
 142.0 
 10,000 
 Gross 
 8,800 
 Weight 
 (lb) 
 6,500 
 ~:~88 
 135 
 140 
 142.5 144 
 Longitudinal C. G. Station (inches) 
 (b) Lateral C.G. limits - Category B and VFR Configuration 
 4.7 in. left of centerline 
 6.5 in. right of centerline 
 Category A and IFR Configuration 
 +3.5 in. left and right of centerline 
 Empty weight CG range 
 See Chapter 8, Model 212 Maintenance Manual. 
 Maximum weight 
 11,200 lb. See Note 4 for external cargo limitations. See Flight Manual Supplement 
 dated 30 June 1971 for Category A limitations 
 Minimum crew 
 1 (pilot) Category B and Category A; 2 (pilot and copilot) for vertical 
 takeoff and landing operations. See Notes 11 and 12 for IFR operations. 
 Maximum passengers 
 14 (Not limited by emergency exit requirements) 
 Maximum baggage 
 400 lb (See Flight Manual for loading schedule) 
 Fuel capacity 
 219.6 U.S. gal. (+153.3) total. (See Note 17) 
 216.8 U.S. gal. usable. (See Note 17) 
 4 U.S. gal. unusable. (See Note 1 for requirement to include unusable (including trapped) 
 fuel weight in certificated empty weight) 
 Oil capacity 
 Sys. Capacity 1.6 gal. (+182.9) each power section (.75 gal. usable). 
 (Total capacity 3.2 gal. (+182.9)). See Note 1 for requirement to include undrainable oil 
 weight in certificated empty weight. 
 Rotor blade and 
 control movements 
 For rigging information refer to the Model 212 Maintenance Manual. 
 Serial numbers eligible 
 30501 thru 30999 except 30604 thru 30610, 30754 and 30890; 31101 thru 31311, except 
 31163; 32101 thru 32199; 35001thru 35108 (See Note 20). 
 II - Model 412 (Transport Helicopter - Category B), Approved January 9, 1981. (Transport Helicopter - Category A), 
 Approved August 31 1983",
Engines,"Pratt & Whitney Canada, Corp. Model PT6T-3B Twin Power Section Turboshaft 
 (Ref. Note 5 on Type Certificate Data Sheet No. E22EA) or Pratt and Whitney Canada, 
 Corp. PT6T-3BE (See Note 24) or Pratt and Whitney Canada, Corp. PT6T-3D (See Notes 
 27 and 29) or Pratt & Whitney Canada, Corp. PT6T-3BF (See Note 41) or Pratt & 
 Whitney Canada Corp. PT6T-3BG (See Note 42)."
Fuel,"Avjet type fuels conforming to ASTM D1655, Type A, A-1; or ASTM D6615, Type B; 
 or MIL-DTL-5624, Grade JP-4 (NATO F-40) or JP-5 (NATO F-44); or MIL-DTL-83133, 
 Grade JP-8 (NATO F-34)."
"Engine Operating Limits for Model 412 (S/N 33001 thru 33107) with PT6T-3B Engines 
 Torque 
 Power Turbine 
 per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation: 
 Takeoff (5 minutes) 
 537 (1) 
 33,000 (2) 
 32,000 
 38,400(5) 
 810 
 (100) 
 (100) 
 (97) 
 (100.8) 
 Maximum Continuous 
 450 (1) 
 33,000 (2) (3) 
 32,000 
 38,400(5) 
 765 
 (84) 
 (100) 
 (97) 
 (100.8) 
 One Engine Inoperative (Emergency): 
 2-1/2 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 39,000(6) 
 850 
 (76) 
 (100) 
 (97) 
 (102.4) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 38,400(5) 
 822 
 (76) 
 (100) 
 (97) 
 (100.8) 
 Continuous 
 657 (4) 
 33,000 (2) 
 32,000 
 38,400(5) 
 765 
 (61) 
 (100) 
 (97) 
 (100.8) 
 Engine Operating Limits for Model 412 (S/N 33001 thru 33107) with PT6T-3BF Engines (See Note 41) 
 Torque 
 Power Turbine 
 per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation: 
 Takeoff (5 minutes) 
 537 (1) 
 33,000 (2) 
 32,000 
 - 
 810 
 (100) 
 (100) 
 (97) 
 Maximum Continuous 
 450 (1) 
 33,000 (2) (3) 
 32,000 
 38,800 
 765 
 (84) 
 (100) 
 (97) 
 (101.8) 
 One Engine Inoperative (Emergency): 
 2-1/2 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 - 
 - 
 (76) 
 (100) 
 (97) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 39,400 
 850 
 (76) 
 (100) 
 (97) 
 (103.4) 
 Continuous 
 657 (4) 
 33,000 (2) 
 32,000 
 38,800 
 810 
 (61) 
 (100) 
 (97) 
 (101.8) 
 Engine Operating Limits for Model 412 (S/N 33108 thru 33213, 36001 thru 36019) with PT6T-3B Engines (See Note 19) 
 (The 412SP is a Model designation used for marketing purposes only) 
 Torque 
 Power Turbine 
 per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation: 
 38,400(5) 
 33,000 (2) 
 32,000 
 810 
 Takeoff (5 minutes) 
 557 (1) 
 (100) 
 (100) 
 (97) 
 (100.8) 
 38,400(5) 
 Maximum Continuous 
 450 (1) 
 33,000 (2) (3) 
 32,000 
 765 
 (81) 
 (100) 
 (97) 
 (100.8) 
 One Engine Inoperative (Emergency): 
 39,000(6) 
 33,000 (2) 
 32,000 
 850 
 2-1/2 Minutes 
 815 (4) 
 (73.2) 
 (100) 
 (97) 
 (102.4) 
 38,400(5) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 822 
 (73.2) 
 (100) 
 (97) 
 (100.8) 
 38,400(5) 
 33,000 (2) 
 32,000 
 765 
 Continuous 
 657 (4) 
 (58.9) 
 (100) 
 (97) 
 (100.8) 
 Engine Operating Limits for Model 412 (S/N 33108 thru 33213, 36001 thru 36019) with PT6T-3BF Engines (See Notes 19 and 41) 
 (The 412SP is a Model designation used for marketing purposes only) 
 Torque 
 Power Turbine 
 per engine 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation: 
 Takeoff (5 minutes) 
 557 (1) 
 33,000 (2) 
 32,000 
 - 
 810 
 (100) 
 (100) 
 (97) 
 Maximum Continuous 
 450 (1) 
 33,000 (2) (3) 
 32,000 
 38,800 
 765 
 (81) 
 (100) 
 (97) 
 (101.8) 
 One Engine Inoperative (Emergency): 
 2-1/2 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 - 
 - 
 (73.2) 
 (100) 
 (97) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 39,400 
 850 
 (73.2) 
 (100) 
 (97) 
 (103.4) 
 Continuous 
 657 (4) 
 33,000 (2) 
 32,000 
 38,800 
 810 
 (58.9) 
 (100) 
 (97) 
 (101.8) 
 Engine Operating Limits for Model 412 (S/N 36020 thru 36086) with PT6T-3BE Engines (See Note 24) 
 (The 412HP is a Model designation used for marketing purposes only) 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (7) 
 33,000 (2) 
 32,000 
 38,400(5) 
 810 
 (100) 
 (100) 
 (97) 
 (100.8) 
 Maximum Continuous 
 17,993 (7) 
 33,000 (2) (3) 
 32,000 
 38,400(5) 
 765 
 (81) 
 (100) 
 (97) 
 (100.8) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 39,000(6) 
 850 
 (73.2) 
 (100) 
 (97) 
 (102.4) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 38,400(5) 
 822 
 (73.2) 
 (100) 
 (97) 
 (100.8) 
 Continuous 
 657 (4) 
 33,000 (2) 
 32,000 
 38,400(5) 
 765 
 (58.9) 
 (100) 
 (97) 
 (100.8) 
 Engine Operating Limits for Model 412 (S/N 36020 thru 36086) with PT6T-3BG Engines (See Notes 24 and 42) 
 (The 412HP is a Model designation used for marketing purposes only) 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (7) 
 33,000 (2) 
 32,000 
 - 
 810 
 (100) 
 (100) 
 (97) 
 Maximum Continuous 
 17,993 (7) 
 33,000 (2) (3) 
 32,000 
 38,800 
 765 
 (81) 
 (100) 
 (97) 
 (101.8) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 - 
 - 
 (73.2) 
 (100) 
 (97) 
 30 Minutes 
 815 (4) 
 33,000 (2) 
 32,000 
 39,400 
 850 
 (73.2) 
 (100) 
 (97) 
 (103.4) 
 Continuous 
 657 (4) 
 33,000 (2) 
 32,000 
 38,800 
 810 
 (58.9) 
 (100) 
 (97) 
 (101.8) 
 Engine Operating Limits for Model 412 (S/N 36020 thru 36086) with PT6T-3D Engines (See Notes 27, 29 and 30) 
 (The 412HP is a Model designation used for Marketing purposes only) 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (7) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 Maximum Continuous 
 17,993 (7) 
 33,000 (2) (3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 Continuous 
 815 (4) 
 33,000 (2) 
 32,000 
 39,500 
 820 
 (73.2) 
 (100) 
 (97) 
 (103.7) 
 Engine Operating Limits for Model 412 with PT6T-3DE Engines (See Note 36) 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (7) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 Maximum Continuous 
 17,993 (7) 
 33,000 (2) (3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 30 Minutes 
 859 (4) 
 33,000 (2) 
 32,000 
 40,250 
 855 
 (77) 
 (100) 
 (97) 
 (105.7) 
 Engine Operating Limits for Model 412 (S/N 36020 thru 36086) with PT6T-3DF Engines (See Note 37) 
 Power Turbine 
 Torque 
 Speed - rpm 
 Gas Generator 
 Gas 
 lb-ft 
 (%) 
 Speed - rpm 
 Temperature 
 (%) 
 Maximum Minimum 
 (%) 
 °C 
 Normal Operation 
 Takeoff (5 minutes) 
 22,208 (7) 
 33,000 (2) 
 32,000 
 39,300 
 810 
 (100) 
 (100) 
 (97) 
 (103.2) 
 Maximum Continuous 
 17,993 (7) 
 33,000 (2)(3) 
 32,000 
 39,300 
 810 
 (81) 
 (100) 
 (97) 
 (103.2) 
 One Engine Inoperative Emergency 
 2-1/2 Minutes 
 902 (4) 
 33,000 (2) 
 32,000 
 41,600 
 940 
 (81) 
 (100) 
 (97) 
 (109.2) 
 30 Minutes 
 859 (4) 
 33,000 (2) 
 32,000 
 40,700 
 885 
 (77) 
 (100) 
 (97) 
 (106.8) 
 1 On transmission torque scale 
 (2) 100% (33,000 rpm) corresponds to 6600 rpm engine output shaft speed. 
 4 On engine torque scale 
 (5) 38,800 rpm (101.8%) with Gage P/N 212-075-037-113. 
 (6) 39,400 rpm (103.4%) with Gage P/N 212-075-037-113. 
 7 On mast torque scale 
 Rotor limits 
 Power Off 
 Power On 
 Maximum 339 rpm 
 Maximum continuous 324 rpm 
 (Tach reading 104.5%) 
 (Tach reading 100%) 
 Minimum 294 rpm 
 Maximum 339 rpm 
 (Tach reading 91%) G.W. more than 8,000 lb 
 (Tach reading 104.5%) 
 Minimum 259 rpm 
 (For 0 to 30% transmission torque) 
 (Tach reading 80%) G.W. less than 8,000 lb 
 Minimum 314 rpm 
 (Tach reading 97%; see respective 
 BHT-412-FM-1, -2 or -3 flight manual for 
 selection of rotor speed to flight conditions) 
 Airspeed limits 
 See Placard P/N 412-075-215 (VNE varies with altitude and temperature) 
 (Max. VNE 140 KIAS). 
 CG range for 412 
 (a) Longitudinal C.G. limits 
 Serial number effectivity  
 (+134.6) to (+141.6) at 11,600 lb 
 33001 thru 33107 
 (+130.0) to (+144.0) at 8,800 lb 
 See Note 19 
 (+130.0) to (+144.0) at 6,500 lb 
 (+130.4) to (+144.0) at 6,400 lb min. wt. 
 Straight line variation between points given. See figure in Section 1, Model 412 
 Rotorcraft Flight Manual (BHT-412-FM-1). 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 CG range for 412 
 (a) 
 Longitudinal C.G. limits 
 Serial number effectivity  
 (135.1) to (141.4) at 11900 lb 
 33108 thru 33213 
 (130.0) to (144.0) at 8800 lb 
 36001 thru 36086 
 (130.0) to (144.0) at 6500 lb 
 (130.4) to (144.0) at 6400 lb min. wt. 
 Straight line variation between points given. See figure in Section 1, Model 412 
 Rotorcraft Flight Manual (BHT-412-FM-2, -3) 
 (b) Lateral C.G. limits 
 + 4.5 in. left and right of aircraft centerline. 
 Empty weight CG range 
 When possible, the empty C.G. shall be adjusted to the range given in Chapter 8, Model 
 412 Maintenance Manual. For helicopter configurations where this is not possible, 
 complete computation of critical fore and aft C.G. position must be determined for each 
 loading to ensure that the entire flight is conducted within the limits of the Gross Weight 
 Center of Gravity chart in the Limitations section of the Flight Manual. 
 Maximum weight 
 11,600 lb for 412 (S/N 33001 thru 33107) (See Note 19); 11,900 lb for 412 (S/N 33108 
 thru 33213 and 36001 thru 36086). 
 Minimum crew 
 1 (pilot) Category B and Category A. See Note 14 for IFR operations. 
 Maximum passengers 
 14 (Not limited by emergency exit requirements). 
 9 (with passenger seats re-arranged to create a nine or less passenger seat configuration - 
 see Note 53). 
 Maximum baggage 
 400 lb (See Flight Manual for loading schedule) 
 412 
 412 
 Fuel capacity 
 S/N 33001-33107: 
 S/N 33108 thru 33213 
 36001 thru 36086 
 214.2 U.S. gal. (+152.8) total 
 337.5 U.S. gal. (+151.5) total 
 211.4 U.S. gal. usable 
 330.5 U.S. gal. usable 
 2.8 U.S. gal. unusable 
 7.0 U.S. gal. unusable 
 See Note 1 for requirement to include unusable (including trapped) fuel weight in 
 certificated empty weight. For additional fuel capacities see Note 18. 
 Oil capacity 
 Sys. Capacity 1.6 gal. (+182.9) each power section (.75 gal. usable). (Total capacity 
 3.2 gal. (+182.9)). See Note 1 for requirement to include undrainable oil weight in 
 certificated empty weight. 
 Rotor blade and 
 For rigging information, refer to the Model 412 Maintenance Manual. 
 control movements 
 Serial numbers eligible 
 33001 thru 33213 except 33079, 33130, 33139 thru 33149; 33161 thru 33167; and 36001 
 thru 36086 (See Note 20). Serial Numbers 34001 thru 34999 (See Note 34) are not 
 eligible for FAA Certificate of Airworthiness. 
 III - Model 412EP (Transport Helicopter - Category B), Approved June 23, 1994. (Transport Helicopter - Category A), 
 Approved October 5 1994 
 Data pertinent to Model 412EP Helicopters Serial Numbers 36087 thru 36999",
Engines,"Pratt & Whitney Canada, Corp. Model PT6T-3D or PT6T - 3DE or PT6T-3DF Twin 
 Power Section Turboshaft (Ref. Note 5 on Type Certificate Data Sheet No. E22EA)."
